n,trapezoidal,midpoint,simpson
1110, 1.942028, 1.602917, 1.715954
1120, 1.932947, 1.611990, 1.718976
1130, 1.924278, 1.620654, 1.721862
1140, 1.916006, 1.628921, 1.724616
1150, 1.908118, 1.636804, 1.727242
1160, 1.900601, 1.644319, 1.729746
1170, 1.893441, 1.651477, 1.732131
1180, 1.886624, 1.658291, 1.734402
1190, 1.880139, 1.664775, 1.736563
1200, 1.873972, 1.670941, 1.738618
1210, 1.868110, 1.676801, 1.740571
1220, 1.862543, 1.682367, 1.742426
1230, 1.857258, 1.687652, 1.744187
1240, 1.852244, 1.692665, 1.745858
1250, 1.847489, 1.697420, 1.747443
1260, 1.842983, 1.701926, 1.748945
1270, 1.838715, 1.706194, 1.750367
1280, 1.834674, 1.710234, 1.751714
1290, 1.830851, 1.714057, 1.752988
1300, 1.827236, 1.717672, 1.754193
1310, 1.823819, 1.721089, 1.755332
1320, 1.820592, 1.724316, 1.756408
1330, 1.817545, 1.727363, 1.757424
1340, 1.814670, 1.730238, 1.758382
1350, 1.811959, 1.732949, 1.759286
1360, 1.809404, 1.735504, 1.760137
1370, 1.806997, 1.737911, 1.760940
1380, 1.804731, 1.740177, 1.761695
1390, 1.802598, 1.742309, 1.762406
1400, 1.800593, 1.744315, 1.763074
1410, 1.798708, 1.746200, 1.763702
1420, 1.796937, 1.747970, 1.764293
1430, 1.795275, 1.749633, 1.764847
1440, 1.793715, 1.751193, 1.765367
1450, 1.792251, 1.752656, 1.765855
1460, 1.790880, 1.754028, 1.766312
1470, 1.789595, 1.755313, 1.766740
1480, 1.788391, 1.756516, 1.767141
1490, 1.787265, 1.757643, 1.767517
1500, 1.786212, 1.758696, 1.767868
